Running: java -client -Dstorm.options= -Dstorm.service=storm-command -Dstorm.home=/usr/hdp/2.3.0.0-2557/storm -Dstorm.log.dir=/var/log/storm -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib:/usr/hdp/current/storm-client/lib -Dstorm.conf.file= -cp /usr/hdp/2.3.0.0-2557/storm/lib/gmetric4j-1.0.7.jar:/usr/hdp/2.3.0.0-2557/storm/lib/guava-11.0.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-io-2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-jaxrs-1.8.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hiccup-0.3.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/httpclient-4.2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hadoop-common-2.7.1.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/slf4j-api-1.7.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/carbonite-1.4.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-core-2.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/objenesis-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clout-1.0.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/disruptor-2.10.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clj-stacktrace-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/protobuf-java-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/logback-classic-1.0.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.logging-0.2.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/javax.persistence-2.1.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.namespace-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-devel-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-servlet-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/math.numeric-tower-0.0.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/guava-16.0.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/asm-4.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jgrapht-core-0.9.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-jetty-adapter-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-common-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/kryo-2.21.jar:/usr/hdp/2.3.0.0-2557/storm/lib/chill-java-0.3.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/joda-time-2.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/httpcore-4.2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-cred-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-configuration-1.10.jar:/usr/hdp/2.3.0.0-2557/storm/lib/curator-framework-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/javax.servlet-2.5.0.v201103041518.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-mapper-asl-1.9.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/logback-core-1.0.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hadoop-auth-2.7.1.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-exec-1.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-core-asl-1.9.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hadoop-hdfs-2.7.1.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/netty-3.9.0.Final.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clojure-1.6.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/compojure-1.1.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/oncrpc-1.0.7.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-lang-2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.cli-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ambari-metrics-storm-sink.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-fileupload-1.2.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-codec-1.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/log4j-over-slf4j-1.6.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/core.incubator-0.1.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/httpmime-4.2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-storm-plugin-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/htrace-core-3.1.0-incubating.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-collections-3.2.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ns-tracker-0.2.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/noggit-0.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/gson-2.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/curator-client-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/eclipselink-2.5.2-M1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jersey-bundle-1.17.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/cheshire-5.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-logging-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/reflectasm-1.07-shaded.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.macro-0.1.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jline-2.11.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger_solrj-0.5.0.2.3.0.0-2557.jar:/usr/hd1183 [main] INFO  backtype.storm.utils.Utils - Using defaults.yaml from resources
9818 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [the]
9818 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:6, stream: default, id: {}, [the]
9819 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [cow]
9819 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [the]
9819 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:6, stream: default, id: {}, [cow]
9819 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [the, 70]
9819 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [jumped]
9819 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [cow]
9819 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:6, stream: default, id: {}, [jumped]
9819 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [cow, 16]
9819 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [over]
9819 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:6, stream: default, id: {}, [the]
9819 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:6, stream: default, id: {}, [cow]
9819 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:6, stream: default, id: {}, [over]
9819 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [the] TASK: 3 DELTA: 
9819 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [the]
9819 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [cow] TASK: 2 DELTA: 
9819 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:6, stream: default, id: {}, [the]
9819 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [jumped]
9819 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [moon]
9819 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [jumped, 16]
9820 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:6, stream: default, id: {}, [moon]
9820 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:6, stream: default, id: {}, [jumped]
9820 [Thread-19-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 6 TIME:  TUPLE: source: spout:8, stream: default, id: {}, [the cow jumped over the moon]
9820 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [jumped] TASK: 2 DELTA: 
9820 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [over]
9820 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [over, 16]
9820 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:6, stream: default, id: {}, [over]
9820 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [over] TASK: 3 DELTA: 
9820 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [the]
9820 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [the, 71]
9820 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:6, stream: default, id: {}, [the]
9821 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [the] TASK: 3 DELTA: 
9821 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [moon]
9821 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [moon, 16]
9821 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:6, stream: default, id: {}, [moon]
9821 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [moon] TASK: 3 DELTA: 
9820 [Thread-19-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:8, stream: default, id: {}, [the cow jumped over the moon] TASK: 6 DELTA: 
9822 [Thread-27-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [an apple a day keeps the doctor away]
9822 [Thread-27-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 6 TUPLE: source: spout:10, stream: default, id: {}, [an apple a day keeps the doctor away]
9822 [Thread-19-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 6 TUPLE: source: spout:10, stream: default, id: {}, [an apple a day keeps the doctor away]
9823 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [an]
9823 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:6, stream: default, id: {}, [an]
9823 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [apple]
9823 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [an]
9823 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:6, stream: default, id: {}, [apple]
9823 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [an, 22]
9823 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [a]
9823 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:6, stream: default, id: {}, [an]
9823 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 4 TUPLE: source: split:6, stream: default, id: {}, [a]
9824 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [day]
9824 [Thread-29-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 4 TUPLE: source: split:6, stream: default, id: {}, [a]
9824 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [apple]
9824 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:6, stream: default, id: {}, [day]
9824 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [apple, 22]
9824 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME: 0 TUPLE: source: split:6, stream: default, id: {}, [apple]
9824 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [keeps]
9824 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:6, stream: default, id: {}, [keeps]
9824 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [the]
9824 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [apple] TASK: 2 DELTA: 0
9824 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:6, stream: default, id: {}, [the]
9824 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [doctor]
9825 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:6, stream: default, id: {}, [doctor]
9825 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [away]
9825 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [keeps]
9825 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:6, stream: default, id: {}, [away]
9825 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [keeps, 22]
9825 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:6, stream: default, id: {}, [keeps]
9825 [Thread-19-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 6 TIME:  TUPLE: source: spout:10, stream: default, id: {}, [an apple a day keeps the doctor away]
9825 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [keeps] TASK: 2 DELTA: 
9825 [Thread-19-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:10, stream: default, id: {}, [an apple a day keeps the doctor away] TASK: 6 DELTA: 
9825 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [doctor]
9825 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [doctor, 22]
9825 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:6, stream: default, id: {}, [doctor]
9826 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [doctor] TASK: 2 DELTA: 
9826 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [away]
9823 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [an] TASK: 3 DELTA: 
9824 [Thread-29-count] INFO  backtype.storm.daemon.task - Emitting: count default [a, 22]
9828 [Thread-29-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 4 TIME:  TUPLE: source: split:6, stream: default, id: {}, [a]
9828 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [day]
9828 [Thread-29-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [a] TASK: 4 DELTA: 
9828 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [day, 22]
9828 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:6, stream: default, id: {}, [day]
9828 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [day] TASK: 3 DELTA: 
9828 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [the]
9828 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [the, 72]
9828 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:6, stream: default, id: {}, [the]
9828 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [the] TASK: 3 DELTA: 
9828 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [away, 22]
9829 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:6, stream: default, id: {}, [away]
9829 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [away] TASK: 2 DELTA: 
9895 [Thread-21-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [the cow jumped over the moon]
9896 [Thread-21-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 5 TUPLE: source: spout:9, stream: default, id: {}, [the cow jumped over the moon]
9896 [Thread-25-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 5 TUPLE: source: spout:9, stream: default, id: {}, [the cow jumped over the moon]
9896 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [the]
9896 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:5, stream: default, id: {}, [the]
9896 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [cow]
9896 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:5, stream: default, id: {}, [cow]
9896 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [the]
9896 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:5, stream: default, id: {}, [cow]
9896 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [the, 73]
9897 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [cow, 17]
9897 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:5, stream: default, id: {}, [cow]
9897 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [cow] TASK: 2 DELTA: 
9896 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [jumped]
9897 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:5, stream: default, id: {}, [the]
9897 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:5, stream: default, id: {}, [jumped]
9897 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [over]
9897 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [the] TASK: 3 DELTA: 
9897 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:5, stream: default, id: {}, [over]
9897 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [the]
9897 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [over]
9897 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:5, stream: default, id: {}, [the]
9897 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [moon]
9897 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [over, 17]
9898 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:5, stream: default, id: {}, [moon]
9898 [Thread-25-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 5 TIME:  TUPLE: source: spout:9, stream: default, id: {}, [the cow jumped over the moon]
9898 [Thread-25-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:9, stream: default, id: {}, [the cow jumped over the moon] TASK: 5 DELTA: 
9898 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:5, stream: default, id: {}, [jumped]
9898 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [jumped, 17]
9898 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:5, stream: default, id: {}, [jumped]
9898 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [jumped] TASK: 2 DELTA: 
9900 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME: 3 TUPLE: source: split:5, stream: default, id: {}, [over]
9900 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [over] TASK: 3 DELTA: 
9900 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [the]
9900 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [the, 74]
9900 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:5, stream: default, id: {}, [the]
9900 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [the] TASK: 3 DELTA: 
9901 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [moon]
9901 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [moon, 17]
9901 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:5, stream: default, id: {}, [moon]
9901 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [moon] TASK: 3 DELTA: 
9918 [Thread-9-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [i am at two with nature]
9918 [Thread-9-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 7 TUPLE: source: spout:8, stream: default, id: {}, [i am at two with nature]
9919 [Thread-13-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 7 TUPLE: source: spout:8, stream: default, id: {}, [i am at two with nature]
9919 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [i]
9919 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:7, stream: default, id: {}, [i]
9919 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [am]
9919 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:7, stream: default, id: {}, [am]
9919 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [at]
9919 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:7, stream: default, id: {}, [at]
9919 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [two]
9920 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 4 TUPLE: source: split:7, stream: default, id: {}, [two]
9920 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [with]
9920 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:7, stream: default, id: {}, [with]
9920 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:7, stream: default, id: {}, [am]
9920 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [nature]
9920 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:7, stream: default, id: {}, [i]
9920 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [am, 12]
9920 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:7, stream: default, id: {}, [nature]
9920 [Thread-29-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 4 TUPLE: source: split:7, stream: default, id: {}, [two]
9920 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:7, stream: default, id: {}, [am]
9920 [Thread-13-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 7 TIME:  TUPLE: source: spout:8, stream: default, id: {}, [i am at two with nature]
9920 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [am] TASK: 2 DELTA: 
9920 [Thread-13-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:8, stream: default, id: {}, [i am at two with nature] TASK: 7 DELTA: 
9920 [Thread-29-count] INFO  backtype.storm.daemon.task - Emitting: count default [two, 12]
9920 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [i, 12]
9920 [Thread-29-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 4 TIME:  TUPLE: source: split:7, stream: default, id: {}, [two]
9920 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:7, stream: default, id: {}, [i]
9920 [Thread-29-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [two] TASK: 4 DELTA: 
9921 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [i] TASK: 3 DELTA: 
9921 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:7, stream: default, id: {}, [at]
9921 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [at, 12]
9921 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:7, stream: default, id: {}, [at]
9921 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [at] TASK: 3 DELTA: 
9921 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:7, stream: default, id: {}, [with]
9921 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [with, 12]
9921 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:7, stream: default, id: {}, [with]
9921 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [with] TASK: 3 DELTA: 
9921 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:7, stream: default, id: {}, [nature]
